###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Jul/2019  17:00:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#    Command line =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
#        -D USE_HAL_DRIVER -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D
#        MKS_DLP_BOARD -D TFT35 -lC
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\ -lA
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Inc\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Src\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/CMSIS/Include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/variant\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Drivers/libstmf4/include\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertColor\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/ConvertMono\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Core\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Font\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/AntiAlias\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/GUIDemo\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/LCDDriver\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MemDev\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/MultiLayer\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/Widget\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI/WM\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/GUI_X\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../Middlewares/Ucgui/Config\
#        -I E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui\ -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/Multi_language\
#        -I
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM/../User/ui/QRENCODE\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/List\qrencode.lst
#    Object file  =  
#        E:\DLP_Proj\DLP_source\branches\DLP_opensource\EWARM\mksDLP/Obj\qrencode.o
#
###############################################################################

E:\DLP_Proj\DLP_source\branches\DLP_opensource\User\ui\QRENCODE\qrencode.c
      1          /*
   \                     ??QRraw_getCode_2: (+1)
   \   00000028   0x1C52             ADDS     R2,R2,#+1
   \   0000002A   0x6202             STR      R2,[R0, #+32]
    183          	return ret;
   \   0000002C   0x4608             MOV      R0,R1
   \                     ??QRraw_getCode_3: (+1)
   \   0000002E   0xBC30             POP      {R4,R5}
   \   00000030   0x4770             BX       LR               ;; return
   \                     ??QRraw_getCode_0: (+1)
   \   00000032   0x6883             LDR      R3,[R0, #+8]
   \   00000034   0x185B             ADDS     R3,R3,R1
   \   00000036   0x429A             CMP      R2,R3
   \   00000038   0xDA0B             BGE.N    ??QRraw_getCode_4
   \   0000003A   0x1A53             SUBS     R3,R2,R1
   \   0000003C   0x6981             LDR      R1,[R0, #+24]
   \   0000003E   0xFB93 0xF4F1      SDIV     R4,R3,R1
   \   00000042   0xFB01 0x3114      MLS      R1,R1,R4,R3
   \   00000046   0x69C3             LDR      R3,[R0, #+28]
   \   00000048   0xEB03 0x1101      ADD      R1,R3,R1, LSL #+4
   \   0000004C   0x68C9             LDR      R1,[R1, #+12]
   \   0000004E   0x5C61             LDRB     R1,[R4, R1]
   \   00000050   0xE7EA             B.N      ??QRraw_getCode_2
   \                     ??QRraw_getCode_4: (+1)
   \   00000052   0x2000             MOVS     R0,#+0
   \   00000054   0xE7EB             B.N      ??QRraw_getCode_3
    184          }
    185          

   \                                 In section .text, align 2, keep-with-next
    186          static void QRraw_free(QRRawCode *raw)
    187          {
   \                     QRraw_free: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    188          	if(raw != NULL) {
   \   00000004   0xD00D             BEQ.N    ??QRraw_free_0
    189          		free(raw->datacode);
   \   00000006   0x68E0             LDR      R0,[R4, #+12]
   \   00000008   0x.... 0x....      BL       free
    190          		free(raw->ecccode);
   \   0000000C   0x6920             LDR      R0,[R4, #+16]
   \   0000000E   0x.... 0x....      BL       free
    191          		free(raw->rsblock);
   \   00000012   0x69E0             LDR      R0,[R4, #+28]
   \   00000014   0x.... 0x....      BL       free
    192          		free(raw);
   \   00000018   0x4620             MOV      R0,R4
   \   0000001A   0xE8BD 0x4010      POP      {R4,LR}
   \   0000001E   0x.... 0x....      B.W      free
    193          	}
    194          }
   \                     ??QRraw_free_0: (+1)
   \   00000022   0xBD10             POP      {R4,PC}          ;; return
    195          
    196          /******************************************************************************
    197           * Raw code for Micro QR Code
    198           *****************************************************************************/
    199          
    200          typedef struct {
    201          	int version;
    202          	int dataLength;
    203          	int eccLength;
    204          	unsigned char *datacode;
    205          	unsigned char *ecccode;
    206          	RSblock *rsblock;
    207          	int oddbits;
    208          	int count;
    209          } MQRRawCode;
    210          
    211          static void MQRraw_free(MQRRawCode *raw);

   \                                 In section .text, align 2, keep-with-next
    212          static MQRRawCode *MQRraw_new(QRinput *input)
    213          {
   \                     MQRraw_new: (+1)
   \   00000000   0xB57C             PUSH     {R2-R6,LR}
   \   00000002   0x4605             MOV      R5,R0
    214          	MQRRawCode *raw;
    215          	RS *rs;
    216          
    217          	raw = (MQRRawCode *)malloc(sizeof(MQRRawCode));
   \   00000004   0x2020             MOVS     R0,#+32
   \   00000006   0x.... 0x....      BL       malloc
   \   0000000A   0x0004             MOVS     R4,R0
    218          	if(raw == NULL) return NULL;
   \   0000000C   0xD101             BNE.N    ??MQRraw_new_0
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0xBD76             POP      {R1,R2,R4-R6,PC}
    219          
    220          	raw->version = input->version;
   \                     ??MQRraw_new_0: (+1)
   \   00000012   0x6828             LDR      R0,[R5, #+0]
   \   00000014   0x6020             STR      R0,[R4, #+0]
    221          	raw->dataLength = MQRspec_getDataLength(input->version, input->level);
   \   00000016   0xF995 0x1004      LDRSB    R1,[R5, #+4]
   \   0000001A   0x6828             LDR      R0,[R5, #+0]
   \   0000001C   0x.... 0x....      BL       MQRspec_getDataLength
   \   00000020   0x6060             STR      R0,[R4, #+4]
    222          	raw->eccLength = MQRspec_getECCLength(input->version, input->level);
   \   00000022   0xF995 0x1004      LDRSB    R1,[R5, #+4]
   \   00000026   0x6828             LDR      R0,[R5, #+0]
   \   00000028   0x.... 0x....      BL       MQRspec_getECCLength
   \   0000002C   0x60A0             STR      R0,[R4, #+8]
    223          	raw->oddbits = raw->dataLength * 8 - MQRspec_getDataLengthBit(input->version, input->level);
   \   0000002E   0x6866             LDR      R6,[R4, #+4]
   \   00000030   0xF995 0x1004      LDRSB    R1,[R5, #+4]
   \   00000034   0x6828             LDR      R0,[R5, #+0]
   \   00000036   0x.... 0x....      BL       MQRspec_getDataLengthBit
   \   0000003A   0xEBC0 0x00C6      RSB      R0,R0,R6, LSL #+3
   \   0000003E   0x61A0             STR      R0,[R4, #+24]
    224          	raw->datacode = QRinput_getByteStream(input);
   \   00000040   0x4628             MOV      R0,R5
   \   00000042   0x.... 0x....      BL       QRinput_getByteStream
   \   00000046   0x60E0             STR      R0,[R4, #+12]
    225          	if(raw->datacode == NULL) {
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0xD104             BNE.N    ??MQRraw_new_1
    226          		free(raw);
   \   0000004C   0x4620             MOV      R0,R4
   \   0000004E   0x.... 0x....      BL       free
    227          		return NULL;
   \   00000052   0x2000             MOVS     R0,#+0
   \   00000054   0xBD76             POP      {R1,R2,R4-R6,PC}
    228          	}
    229          	raw->ecccode = (unsigned char *)malloc(raw->eccLength);
   \                     ??MQRraw_new_1: (+1)
   \   00000056   0x68A0             LDR      R0,[R4, #+8]
   \   00000058   0x.... 0x....      BL       malloc
   \   0000005C   0x6120             STR      R0,[R4, #+16]
    230          	if(raw->ecccode == NULL) {
   \   0000005E   0x2800             CMP      R0,#+0
   \   00000060   0xD107             BNE.N    ??MQRraw_new_2
    231          		free(raw->datacode);
   \   00000062   0x68E0             LDR      R0,[R4, #+12]
   \   00000064   0x.... 0x....      BL       free
    232          		free(raw);
   \   00000068   0x4620             MOV      R0,R4
   \   0000006A   0x.... 0x....      BL       free
    233          		return NULL;
   \   0000006E   0x2000             MOVS     R0,#+0
   \   00000070   0xBD76             POP      {R1,R2,R4-R6,PC}
    234          	}
    235          
    236          	raw->rsblock = (RSblock *)calloc(1, sizeof(RSblock));
   \                     ??MQRraw_new_2: (+1)
   \   00000072   0x2110             MOVS     R1,#+16
   \   00000074   0x2001             MOVS     R0,#+1
   \   00000076   0x.... 0x....      BL       calloc
   \   0000007A   0x6160             STR      R0,[R4, #+20]
    237          	if(raw->rsblock == NULL) {
   \   0000007C   0x2800             CMP      R0,#+0
   \   0000007E   0xD00F             BEQ.N    ??MQRraw_new_3
    238          		MQRraw_free(raw);
    239          		return NULL;
    240          	}
    241          
    242          	rs = init_rs(8, 0x11d, 0, 1, raw->eccLength, 255 - raw->dataLength - raw->eccLength);
   \   00000080   0x68A0             LDR      R0,[R4, #+8]
   \   00000082   0x6861             LDR      R1,[R4, #+4]
   \   00000084   0xF1C1 0x01FF      RSB      R1,R1,#+255
   \   00000088   0x1A09             SUBS     R1,R1,R0
   \   0000008A   0x9101             STR      R1,[SP, #+4]
   \   0000008C   0x9000             STR      R0,[SP, #+0]
   \   0000008E   0x2301             MOVS     R3,#+1
   \   00000090   0x2200             MOVS     R2,#+0
   \   00000092   0xF240 0x111D      MOVW     R1,#+285
   \   00000096   0x2008             MOVS     R0,#+8
   \   00000098   0x.... 0x....      BL       init_rs
    243          	if(rs == NULL) {
   \   0000009C   0x2800             CMP      R0,#+0
   \   0000009E   0xD104             BNE.N    ??MQRraw_new_4
    244          		MQRraw_free(raw);
   \                     ??MQRraw_new_3: (+1)
   \   000000A0   0x4620             MOV      R0,R4
   \   000000A2   0x.... 0x....      BL       MQRraw_free
    245          		return NULL;
   \   000000A6   0x2000             MOVS     R0,#+0
   \   000000A8   0xBD76             POP      {R1,R2,R4-R6,PC}
    246          	}
    247          
    248          	RSblock_initBlock(raw->rsblock, raw->dataLength, raw->datacode, raw->eccLength, raw->ecccode, rs);
   \                     ??MQRraw_new_4: (+1)
   \   000000AA   0x9001             STR      R0,[SP, #+4]
   \   000000AC   0x6920             LDR      R0,[R4, #+16]
   \   000000AE   0x9000             STR      R0,[SP, #+0]
   \   000000B0   0x68A3             LDR      R3,[R4, #+8]
   \   000000B2   0x68E2             LDR      R2,[R4, #+12]
   \   000000B4   0x6861             LDR      R1,[R4, #+4]
   \   000000B6   0x6960             LDR      R0,[R4, #+20]
   \   000000B8   0x.... 0x....      BL       RSblock_initBlock
    249          
    250          	raw->count = 0;
   \   000000BC   0x2000             MOVS     R0,#+0
   \   000000BE   0x61E0             STR      R0,[R4, #+28]
    251          
    252          	return raw;
   \   000000C0   0x4620             MOV      R0,R4
   \   000000C2   0xBD76             POP      {R1,R2,R4-R6,PC}  ;; return
    253          }
    254          
    255          /**
    256           * Return a code (byte).
    257           * This function can be called iteratively.
    258           * @param raw raw code.
    259           * @return code
    260           */

   \                                 In section .text, align 2, keep-with-next
    261          static unsigned char MQRraw_getCode(MQRRawCode *raw)
    262          {
    263          	unsigned char ret;
    264          
    265          	if(raw->count < raw->dataLength) {
   \                     MQRraw_getCode: (+1)
   \   00000000   0x6841             LDR      R1,[R0, #+4]
   \   00000002   0x69C2             LDR      R2,[R0, #+28]
   \   00000004   0x428A             CMP      R2,R1
   \   00000006   0xDA05             BGE.N    ??MQRraw_getCode_0
    266          		ret = raw->datacode[raw->count];
   \   00000008   0x68C1             LDR      R1,[R0, #+12]
   \   0000000A   0x5C51             LDRB     R1,[R2, R1]
    267          	} else if(raw->count < raw->dataLength + raw->eccLength) {
    268          		ret = raw->ecccode[raw->count - raw->dataLength];
    269          	} else {
    270          		return 0;
    271          	}
    272          	raw->count++;
   \                     ??MQRraw_getCode_1: (+1)
   \   0000000C   0x1C52             ADDS     R2,R2,#+1
   \   0000000E   0x61C2             STR      R2,[R0, #+28]
    273          	return ret;
   \   00000010   0x4608             MOV      R0,R1
   \   00000012   0x4770             BX       LR               ;; return
   \                     ??MQRraw_getCode_0: (+1)
   \   00000014   0x6883             LDR      R3,[R0, #+8]
   \   00000016   0x185B             ADDS     R3,R3,R1
   \   00000018   0x429A             CMP      R2,R3
   \   0000001A   0xDA03             BGE.N    ??MQRraw_getCode_2
   \   0000001C   0x1A51             SUBS     R1,R2,R1
   \   0000001E   0x6903             LDR      R3,[R0, #+16]
   \   00000020   0x5CC9             LDRB     R1,[R1, R3]
   \   00000022   0xE7F3             B.N      ??MQRraw_getCode_1
   \                     ??MQRraw_getCode_2: (+1)
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0x4770             BX       LR
    274          }
    275          

   \                                 In section .text, align 2, keep-with-next
    276          static void MQRraw_free(MQRRawCode *raw)
    277          {
   \                     MQRraw_free: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    278          	if(raw != NULL) {
   \   00000004   0xD00D             BEQ.N    ??MQRraw_free_0
    279          		free(raw->datacode);
   \   00000006   0x68E0             LDR      R0,[R4, #+12]
   \   00000008   0x.... 0x....      BL       free
    280          		free(raw->ecccode);
   \   0000000C   0x6920             LDR      R0,[R4, #+16]
   \   0000000E   0x.... 0x....      BL       free
    281          		free(raw->rsblock);
   \   00000012   0x6960             LDR      R0,[R4, #+20]
   \   00000014   0x.... 0x....      BL       free
    282          		free(raw);
   \   00000018   0x4620             MOV      R0,R4
   \   0000001A   0xE8BD 0x4010      POP      {R4,LR}
   \   0000001E   0x.... 0x....      B.W      free
    283          	}
    284          }
   \                     ??MQRraw_free_0: (+1)
   \   00000022   0xBD10             POP      {R4,PC}          ;; return
    285          
    286          
    287          /******************************************************************************
    288           * Frame filling
    289           *****************************************************************************/
    290          
    291          typedef struct {
    292          	int width;
    293          	unsigned char *frame;
    294          	int x, y;
    295          	int dir;
    296          	int bit;
    297          	int mqr;
    298          } FrameFiller;
    299          

   \                                 In section .text, align 2, keep-with-next
    300          static FrameFiller *FrameFiller_new(int width, unsigned char *frame, int mqr)
    301          {
   \                     FrameFiller_new: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x460D             MOV      R5,R1
   \   00000006   0x4616             MOV      R6,R2
    302          	FrameFiller *filler;
    303          
    304          	filler = (FrameFiller *)malloc(sizeof(FrameFiller));
   \   00000008   0x201C             MOVS     R0,#+28
   \   0000000A   0x.... 0x....      BL       malloc
    305          	if(filler == NULL) return NULL;
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xD101             BNE.N    ??FrameFiller_new_0
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0xBD70             POP      {R4-R6,PC}
    306          	filler->width = width;
   \                     ??FrameFiller_new_0: (+1)
   \   00000016   0x6004             STR      R4,[R0, #+0]
    307          	filler->frame = frame;
   \   00000018   0x6045             STR      R5,[R0, #+4]
    308          	filler->x = width - 1;
   \   0000001A   0x1E61             SUBS     R1,R4,#+1
   \   0000001C   0x6081             STR      R1,[R0, #+8]
    309          	filler->y = width - 1;
   \   0000001E   0x60C1             STR      R1,[R0, #+12]
    310          	filler->dir = -1;
   \   00000020   0xF04F 0x31FF      MOV      R1,#-1
   \   00000024   0x6101             STR      R1,[R0, #+16]
    311          	filler->bit = -1;
   \   00000026   0x6141             STR      R1,[R0, #+20]
    312          	filler->mqr = mqr;
   \   00000028   0x6186             STR      R6,[R0, #+24]
    313          
    314          	return filler;
   \   0000002A   0xBD70             POP      {R4-R6,PC}       ;; return
    315          }
    316          

   \                                 In section .text, align 2, keep-with-next
    317          static unsigned char *FrameFiller_next(FrameFiller *filler)
    318          {
   \                     FrameFiller_next: (+1)
   \   00000000   0xB470             PUSH     {R4-R6}
    319          	unsigned char *p;
    320          	int x, y, w;
    321          
    322          	if(filler->bit == -1) {
   \                     ??FrameFiller_next_0: (+1)
   \   00000002   0x6944             LDR      R4,[R0, #+20]
   \   00000004   0xF114 0x0F01      CMN      R4,#+1
   \   00000008   0xD109             BNE.N    ??FrameFiller_next_1
    323          		filler->bit = 0;
   \   0000000A   0x2100             MOVS     R1,#+0
   \   0000000C   0x6141             STR      R1,[R0, #+20]
    324          		return filler->frame + filler->y * filler->width + filler->x;
   \   0000000E   0x6881             LDR      R1,[R0, #+8]
   \   00000010   0x68C2             LDR      R2,[R0, #+12]
   \   00000012   0x6803             LDR      R3,[R0, #+0]
   \   00000014   0x6840             LDR      R0,[R0, #+4]
   \   00000016   0xFB03 0x0002      MLA      R0,R3,R2,R0
   \   0000001A   0x1808             ADDS     R0,R1,R0
   \   0000001C   0xE03B             B.N      ??FrameFiller_next_2
    325          	}
    326          
    327          	x = filler->x;
   \                     ??FrameFiller_next_1: (+1)
   \   0000001E   0x6885             LDR      R5,[R0, #+8]
    328          	y = filler->y;
   \   00000020   0x68C3             LDR      R3,[R0, #+12]
    329          	p = filler->frame;
   \   00000022   0x6841             LDR      R1,[R0, #+4]
    330          	w = filler->width;
   \   00000024   0x6802             LDR      R2,[R0, #+0]
    331          
    332          	if(filler->bit == 0) {
   \   00000026   0x2C00             CMP      R4,#+0
   \   00000028   0xD103             BNE.N    ??FrameFiller_next_3
    333          		x--;
   \   0000002A   0x1E6D             SUBS     R5,R5,#+1
    334          		filler->bit++;
   \   0000002C   0x1C64             ADDS     R4,R4,#+1
   \   0000002E   0x6144             STR      R4,[R0, #+20]
   \   00000030   0xE004             B.N      ??FrameFiller_next_4
    335          	} else {
    336          		x++;
   \                     ??FrameFiller_next_3: (+1)
   \   00000032   0x1C6D             ADDS     R5,R5,#+1
    337          		y += filler->dir;
   \   00000034   0x6906             LDR      R6,[R0, #+16]
   \   00000036   0x18F3             ADDS     R3,R6,R3
    338          		filler->bit--;
   \   00000038   0x1E64             SUBS     R4,R4,#+1
   \   0000003A   0x6144             STR      R4,[R0, #+20]
    339          	}
    340          
    341          	if(filler->dir < 0) {
   \                     ??FrameFiller_next_4: (+1)
   \   0000003C   0x6904             LDR      R4,[R0, #+16]
   \   0000003E   0x2C00             CMP      R4,#+0
   \   00000040   0xD50D             BPL.N    ??FrameFiller_next_5
    342          		if(y < 0) {
   \   00000042   0x2B00             CMP      R3,#+0
   \   00000044   0xD519             BPL.N    ??FrameFiller_next_6
    343          			y = 0;
   \   00000046   0x2300             MOVS     R3,#+0
    344          			x -= 2;
   \   00000048   0x1EAD             SUBS     R5,R5,#+2
    345          			filler->dir = 1;
   \   0000004A   0x2401             MOVS     R4,#+1
   \   0000004C   0x6104             STR      R4,[R0, #+16]
    346          			if(!filler->mqr && x == 6) {
   \   0000004E   0x6984             LDR      R4,[R0, #+24]
   \   00000050   0x2C00             CMP      R4,#+0
   \   00000052   0xD112             BNE.N    ??FrameFiller_next_6
   \   00000054   0x2D06             CMP      R5,#+6
   \   00000056   0xD110             BNE.N    ??FrameFiller_next_6
    347          				x--;
   \   00000058   0x2505             MOVS     R5,#+5
    348          				y = 9;
   \   0000005A   0x2309             MOVS     R3,#+9
   \   0000005C   0xE00D             B.N      ??FrameFiller_next_6
    349          			}
    350          		}
    351          	} else {
    352          		if(y == w) {
   \                     ??FrameFiller_next_5: (+1)
   \   0000005E   0x4293             CMP      R3,R2
   \   00000060   0xD10B             BNE.N    ??FrameFiller_next_6
    353          			y = w - 1;
   \   00000062   0x1E53             SUBS     R3,R2,#+1
    354          			x -= 2;
   \   00000064   0x1EAD             SUBS     R5,R5,#+2
    355          			filler->dir = -1;
   \   00000066   0xF04F 0x34FF      MOV      R4,#-1
   \   0000006A   0x6104             STR      R4,[R0, #+16]
    356          			if(!filler->mqr && x == 6) {
   \   0000006C   0x6984             LDR      R4,[R0, #+24]
   \   0000006E   0x2C00             CMP      R4,#+0
   \   00000070   0xD103             BNE.N    ??FrameFiller_next_6
   \   00000072   0x2D06             CMP      R5,#+6
   \   00000074   0xD101             BNE.N    ??FrameFiller_next_6
    357          				x--;
   \   00000076   0x2505             MOVS     R5,#+5
    358          				y -= 8;
   \   00000078   0x3B08             SUBS     R3,R3,#+8
    359          			}
    360          		}
    361          	}
    362          	if(x < 0 || y < 0) return NULL;
   \                     ??FrameFiller_next_6: (+1)
   \   0000007A   0x2D00             CMP      R5,#+0
   \   0000007C   0xD401             BMI.N    ??FrameFiller_next_7
   \   0000007E   0x2B00             CMP      R3,#+0
   \   00000080   0xD501             BPL.N    ??FrameFiller_next_8
   \                     ??FrameFiller_next_7: (+1)
   \   00000082   0x2000             MOVS     R0,#+0
   \   00000084   0xE007             B.N      ??FrameFiller_next_2
    363          
    364          	filler->x = x;
   \                     ??FrameFiller_next_8: (+1)
   \   00000086   0x6085             STR      R5,[R0, #+8]
    365          	filler->y = y;
   \   00000088   0x60C3             STR      R3,[R0, #+12]
    366          
    367          	if(p[y * w + x] & 0x80) {
   \   0000008A   0xFB02 0x5203      MLA      R2,R2,R3,R5
   \   0000008E   0x5C53             LDRB     R3,[R2, R1]
   \   00000090   0x061B             LSLS     R3,R3,#+24
   \   00000092   0xD4B6             BMI.N    ??FrameFiller_next_0
    368          		// This tail recursion could be optimized.
    369          		return FrameFiller_next(filler);
    370          	}
    371          	return &p[y * w + x];
   \   00000094   0x1850             ADDS     R0,R2,R1
   \                     ??FrameFiller_next_2: (+1)
   \   00000096   0xBC70             POP      {R4-R6}
   \   00000098   0x4770             BX       LR               ;; return
    372          }
    373          
    374          #ifdef WITH_TESTS
    375          extern unsigned char *FrameFiller_test(int version)
    376          {
    377          	int width;
    378          	unsigned char *frame, *p;
    379          	FrameFiller *filler;
    380          	int i, length;
    381          
    382          	width = QRspec_getWidth(version);
    383          	frame = QRspec_newFrame(version);
    384          	if(frame == NULL) return NULL;
    385          	filler = FrameFiller_new(width, frame, 0);
    386          	if(filler == NULL) {
    387          		free(frame);
    388          		return NULL;
    389          	}
    390          	length = QRspec_getDataLength(version, QR_ECLEVEL_L) * 8
    391          	       + QRspec_getECCLength(version, QR_ECLEVEL_L) * 8
    392          		   + QRspec_getRemainder(version);
    393          	for(i=0; i<length; i++) {
    394          		p = FrameFiller_next(filler);
    395          		if(p == NULL) {
    396          			free(filler);
    397          			free(frame);
    398          			return NULL;
    399          		}
    400          		*p = (unsigned char)(i & 0x7f) | 0x80;
    401          	}
    402          	free(filler);
    403          	return frame;
    404          }
    405          
    406          extern unsigned char *FrameFiller_testMQR(int version)
    407          {
    408          	int width;
    409          	unsigned char *frame, *p;
    410          	FrameFiller *filler;
    411          	int i, length;
    412          
    413          	width = MQRspec_getWidth(version);
    414          	frame = MQRspec_newFrame(version);
    415          	if(frame == NULL) return NULL;
    416          	filler = FrameFiller_new(width, frame, 1);
    417          	if(filler == NULL) {
    418          		free(frame);
    419          		return NULL;
    420          	}
    421          	length = MQRspec_getDataLengthBit(version, QR_ECLEVEL_L)
    422          	       + MQRspec_getECCLength(version, QR_ECLEVEL_L) * 8;
    423          	for(i=0; i<length; i++) {
    424          		p = FrameFiller_next(filler);
    425          		if(p == NULL) {
    426          			fprintf(stderr, "Frame filler run over the frame!\n");
    427          			free(filler);
    428          			return frame;
    429          		}
    430          		*p = (unsigned char)(i & 0x7f) | 0x80;
    431          	}
    432          	free(filler);
    433          	return frame;
    434          }
    435          #endif
    436          
    437          
    438          /******************************************************************************
    439           * QR-code encoding
    440           *****************************************************************************/
    441          

   \                                 In section .text, align 2, keep-with-next
    442          static QRcode *QRcode_new(int version, int width, unsigned char *data)
    443          {
   \                     QRcode_new: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x4604             MOV      R4,R0
   \   00000004   0x460D             MOV      R5,R1
   \   00000006   0x4616             MOV      R6,R2
    444          	QRcode *qrcode;
    445          
    446          	qrcode = (QRcode *)malloc(sizeof(QRcode));
   \   00000008   0x200C             MOVS     R0,#+12
   \   0000000A   0x.... 0x....      BL       malloc
